"","Mean","Sigma","y"
"1",NA,NA,200
"2",NA,NA,200
"3",200.001,9.15746544560914,199.788995999107
"4",199.958799199821,9.01699950299646,196.720590379609
"5",199.176314875208,9.01405572816704,195.796495081602
"6",196.536771320008,8.37432789751882,198.575632454596
"7",196.353322556201,8.043376085915,196.46788596335
"8",198.155083156346,8.50958820369791,200.554281693382
"9",197.286165109357,9.28968703170766,197.002772106611
"10",199.844979776028,9.09589282377575,198.872912903597
"11",197.377800266008,8.58265403913657,195.640320047009
"12",198.227394332279,8.36590713163374,196.733247465814
"13",195.85990553077,8.37773401443386,195.9937821274
"14",196.586354398131,8.82538654445514,195.689500596382
"15",195.933925821197,8.82927953051311,194.428388844872
"16",195.43827824608,9.27274597681591,199.164169397523
"17",195.376544955402,9.4528771887965,195.619857656548
"18",198.456307049328,9.7851619711762,197.622393318239
"19",196.021364788886,10.9406063115179,201.073079303376
"20",198.313530515266,10.6611047205976,193.769851240635
"21",199.613433690828,9.81740117815357,198.224697787519
"22",194.661820550012,11.4958498588339,191.953468579727
"23",196.971451945961,10.5460493518247,199.685014823965
"24",193.500777828575,10.5000233981503,192.235391559731
"25",198.196090171118,10.5403749920222,200.164476719551
"26",193.822208591695,9.70966376640578,199.564817889188
"27",200.045544953478,9.32102756366626,196.35928909329
"28",198.924712130009,8.63164551438896,198.915643500989
"29",196.87155997483,8.32436846271196,199.353111342257
"30",199.004137069243,8.15423334142147,196.217376737186
"31",198.726964421243,8.07210950744434,198.606419608008
"32",196.69618531135,7.61073966486022,199.015077651602
"33",198.689151216726,7.40611376701302,196.746895604492
"34",198.56244124218,7.88631627673106,195.462057541756
"35",196.490927991945,8.48326766933713,198.239711881302
"36",196.018588409665,9.61381487658698,193.121526010196
"37",197.21707470708,9.36025912330233,198.519772819187
"38",194.202175371994,8.66809943092346,192.094983613867
"39",197.235814978123,8.10386199694155,196.868808005116
"40",193.050748492117,7.62385720735829,196.399465867794
"41",196.775939577651,7.81356124843136,197.552742927617
"42",196.631121279758,8.05185224746619,195.180167473384
"43",197.07922783677,7.86591263891921,195.667726489722
"44",195.278679276651,7.67216115416406,195.275617354079
"45",195.590304662593,8.35423155785579,197.770961030829
"46",195.775686089429,7.82904169190815,197.977243724406
"47",197.813217569544,7.74908690177995,199.004562263732
"48",198.183707432271,8.01236435245334,200.75979525289
"49",199.356608861564,8.67479100257761,195.210763559111
"50",199.650988914134,8.64323601812317,194.464999018458
"51",195.062610650981,11.287086785953,193.017032055379
"52",194.176405625842,10.3832562905289,194.319279361185
"53",193.27848151654,10.7270773009049,194.008257879364
"54",194.258075064821,10.920253113513,193.995982173477
"55",194.006802738187,10.1706675620679,194.867364431628
"56",194.171258625107,10.7315051169303,193.423513412732
"57",194.579594227849,9.95106958060484,194.973217158502
"58",193.734454161886,9.18590697497375,192.642608976011
"59",194.508095522004,8.94417645864707,194.162252832729
"60",192.947537747355,8.84767724638755,190.629343786692
"61",193.456671023522,8.25530676452117,191.775532086477
"62",190.859581446649,8.47297105731109,190.622760019178
"63",191.545977673018,10.0677186342931,193.735795633809
"64",191.246367142104,9.99042693909839,195.80859993185
"65",194.151356493417,9.61767432710006,188.417442386319
"66",194.331368422744,10.4144849814733,194.122078469125
"67",189.55936960288,10.177052335195,192.212980849161
"68",193.741258945132,10.0078561071214,194.894996722625
"69",192.750384023854,9.63947985694675,193.912629999501
"70",194.699523378,10.6935491134124,194.38437835236
"71",194.007979670073,11.2389864014558,191.02043254338
"72",193.712589190564,10.7859463965933,192.623043349596
"73",191.341954704623,9.98504358275726,193.643735781194
"74",192.828181835916,9.43804297063302,194.328496507216
"75",193.781687926398,10.7553981523642,199.289893247919
"76",195.321775855357,11.096411561333,194.433986080049
"77",198.319711814345,10.1841346314952,193.682927549519
"78",194.284774373943,9.40149358382179,196.810168775564
"79",194.309375794728,8.80380457037841,195.699176590374
"80",196.588970338526,8.35800984448457,197.584738529637
"81",196.077288978226,7.83950471193915,199.106778036785
"82",197.890146431066,7.57081956899064,192.770451784152
"83",197.840512786258,7.22120978281015,196.951989063782
"84",193.607759240078,6.8349636925066,193.622553385405
"85",196.287101928106,7.2691690648818,193.814168018343
"86",193.661876311992,7.27428628880206,192.773089997364
"87",193.606952414148,6.89377594241273,192.532634782522
"88",192.725998954396,6.56005111792648,190.718118677812
"89",192.17073156158,6.66923298629799,193.406073677989
"90",191.256709677847,6.42653968985397,192.488409474258
"91",193.223540837242,6.18400352081857,195.884133926983
"92",193.168554364803,7.74802404381804,185.052143887292
"93",193.718735919045,7.96841273256695,193.101353611395
"94",186.662985832112,8.36510505357882,189.971277948731
"95",192.476338478862,7.80896888168454,191.173796346852
"96",190.212781628355,7.40049884321179,189.726761029351
"97",190.885389283352,6.9962335989478,187.852810041121
"98",189.352970831705,6.86771577972073,188.865367414836
"99",188.056321515864,6.56014077760531,185.861478386319
"100",188.265589609133,6.2812897069217,182.992362816369
"101",185.288655272329,6.18483539264816,187.170465972839
"102",183.828983447663,7.32267651276554,181.135196433443
"103",185.964412064959,7.77487399686613,186.759078794041
"104",182.260972905562,7.65674902338593,182.012658306757
"105",185.810794696584,7.20937030185008,187.061992011768
"106",183.023525047759,6.8278833355989,182.668552451275
"107",186.184304099669,6.96869122206153,183.097126366456
"108",182.755267234311,7.43860154915297,180.893926092913
"109",182.657486311747,7.03116990047045,179.098173525788
"110",180.535775579488,6.9721227240864,176.354943929296
"111",178.550527606489,6.76551564182542,182.549269734692
"112",177.594809090375,6.81779203982418,177.590512693524
"113",181.558518326459,6.60514083085864,185.305797821423
"114",179.134569719104,6.31814882115156,176.73055984797
"115",183.591750226733,6.45305796860934,177.28970476149
"116",176.843388830674,7.5347595528411,180.641172092317
"117",177.960998227656,8.94847479297095,181.196558404189
"118",180.753249354691,9.76609854355613,176.521337145556
"119",180.262514152463,9.15571055623755,181.108572344181
"120",177.439784185281,8.49717704956176,180.148261467758
"121",180.917510168896,8.54478744023285,180.522003644556
"122",180.224009903117,8.31152727045602,184.664917718266
"123",181.351586459298,7.7673491480646,182.55470260244
"124",184.243874695101,7.31801354168873,188.444878456888
"125",183.73373777333,7.19279729989174,184.006566527077
"126",187.558216070926,9.81057436803385,188.564778996064
"127",184.919209020874,11.8684433930552,186.35062360938
"128",188.122947918727,11.4398339397075,187.278254998731
"129",186.53714988725,10.4832583976864,184.67322174352
"130",186.758248347689,9.85764430616266,187.308805754717
"131",185.201338545759,9.15554137657626,188.069630590254
"132",187.461970721824,9.27683660209054,188.481428765828
"133",188.152990225369,9.0890545358154,186.520804338731
"134",188.090303880408,10.6891295535867,185.834448581699
"135",186.384533187325,10.3345244660421,186.578126601058
"136",185.984184185571,12.9683477291668,180.140234559356
"137",185.291548192718,11.8588106248148,183.905105550473
"138",180.894208757579,11.347514965331,173.18417309262
"139",181.761919058903,10.4112723153741,183.865446724178
"140",175.321427818932,9.60708084336059,175.487389928089
"141",182.190835364961,9.14587660669047,179.701445518485
"142",176.331201046168,8.48651942155962,175.488659100826
"143",178.859888234953,8.02565554369588,178.000422499452
"144",175.992011780551,7.51871543942607,174.862792522658
"145",177.373896504093,7.6184671678346,176.062968277082
"146",175.103827673543,7.87691061598047,174.822405980666
"147",175.815855817799,7.48975525295171,174.76439700725
"148",174.811804185983,7.14838070206064,171.748893257035
"149",174.162296257207,6.9800614540401,172.8576784844
"150",171.971650302508,7.17447502046425,173.219434932849
"151",172.93102977409,6.96622738522112,170.793102278212
"152",172.735168401921,6.78965882499953,171.218902199375
"153",170.879262262445,8.41645098468472,166.659218478274
"154",170.307965455155,8.00817714965939,174.112284992863
"155",168.150831781192,7.96618950421292,166.374009184573
"156",172.565629831205,9.34518200587536,173.013077285214
"157",167.702822804701,8.65333799779772,167.454791034251
"158",171.902420035021,8.159987534756,173.498818540596
